movementReferenceNumber,normalLocationStorage,normalLocationOrganization,currentLocationStorage,currentLocationOrganization,currentLocationFitness,currentLocationNote,locationDate,reasonForMove,movementContact,movementMethod,plannedRemovalDate,removalDate,movementNote,inventoryActionRequired,frequencyforInventory,inventoryDate,nextInventoryDate,inventoryContact,inventoryNote
MV20CS.127,,,A:R2:U1:Shelf 1,,,,2011-01-05,exhibition,Annmari Nyhus,,,,,,monthly,2011-01-05,,Isobel Wellington,
MV20CS.128,A:R1:U2:Shelf 1,,A:R2:U1:Shelf 2,,,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2007-04-11,inventory,Oylaug Bjorklund,,,,,,semi-annually,2007-04-11,,Georgia Herrington,
MV20CS.129,A:R1:U2:Shelf 2,,A:R2:U2:Shelf 1,,,,2011-01-18,loan,Alessia Trelstad,,,,ornare lectus sit amet est placerat in egestas erat imperdiet,,annually,2011-01-18,,Zara Holt,
MV20CS.130,A:R1:U3:Shelf 1,,A:R2:U2:Shelf 2,,,,2010-08-18,research,Rosemarie Langager,,,,,,,2010-08-18,,Arabella Sinnett,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.131,A:R1:U3:Shelf 2,,A:R2:U3:Shelf 1,,,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2015-03-17,conservation,Clementine Egge,,,,,,,2015-03-17,,Reier Mogen,
MV20CS.132,A:R2:U1:Shelf 1,,A:R2:U3:Shelf 2,,,,2010-12-28,exhibition,Annmari Nyhus,,,,,,daily,2010-12-28,,Rasin Holtan,
MV20CS.133,A:R2:U1:Shelf 2,,A:R3:U1:Shelf 1,,,,2013-08-04,inventory,Oylaug Bjorklund,,,,,,weekly,2013-08-04,,Halduor Thomassen,
MV20CS.134,A:R2:U2:Shelf 1,,A:R3:U1:Shelf 2,,,,2008-11-01,loan,Alessia Trelstad,,,,,,monthly,2008-11-01,,Jens Haraldsen,
MV20CS.135,A:R2:U2:Shelf 2,,A:R3:U2:Shelf 1,,,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2013-11-02,research,Rosemarie Langager,,,,,,semi-annually,2013-11-02,,Sokrates Nordlie,
MV20CS.136,A:R2:U3:Shelf 1,,A:R1:U1:Shelf 1,,,,2012-01-25,conservation,Clementine Egge,,,,ornare lectus sit amet est placerat in egestas erat imperdiet,,annually,2012-01-25,,Hermione Milbourne,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.137,A:R2:U3:Shelf 2,,A:R1:U1:Shelf 2,,,,2005-01-26,exhibition,Annmari Nyhus,forklift,,,,,,2005-01-26,,Arabella Gainsborough,
MV20CS.138,,,A:R1:U2:Shelf 1,,dangerous,,2012-12-24,inventory,Oylaug Bjorklund,handcarried,,,ornare lectus sit amet est placerat in egestas erat imperdiet,,,2012-12-24,,Isadora Damon-Cowles,
MV20CS.139,,,A:R1:U2:Shelf 2,,suitable,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2010-04-02,loan,Alessia Trelstad,trolley,,,,,,2010-04-02,,Alexandria Jenkings,
MV20CS.140,A:R1:U2:Shelf 1,,A:R1:U3:Shelf 1,,temporary,,2014-04-13,research,Rosemarie Langager,,,,,conservation,,2014-04-13,,Theodora Rogers,
MV20CS.141,A:R1:U2:Shelf 2,,A:R1:U3:Shelf 2,,unsuitable,,2006-11-14,conservation,Clementine Egge,,,,ornare lectus sit amet est placerat in egestas erat imperdiet,preservation,,2006-11-14,,Saskia Stenham,
MV20CS.142,A:R1:U3:Shelf 1,,A:R2:U1:Shelf 1,,,,2012-03-19,exhibition,Annmari Nyhus,,,,,re-housing,,2012-03-19,,Isobel Wellington,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.143,A:R1:U3:Shelf 2,,A:R2:U1:Shelf 2,,,,2005-10-14,inventory,Oylaug Bjorklund,,,,,,,2005-10-14,,Georgia Herrington,
MV20CS.144,A:R2:U1:Shelf 1,,A:R2:U2:Shelf 1,,,mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa eget,2009-01-06,loan,Alessia Trelstad,,,,,,,2009-01-06,,Zara Holt,
MV20CS.145,A:R2:U1:Shelf 2,,Metropolitan Museum of Art,,,,2014-01-22,exhibition,Rosemarie Langager,,,,,,,2014-01-22,,Arabella Sinnett,
MV20CS.146,A:R2:U2:Shelf 1,,Cleveland Museum of Art,,,,2010-01-04,exhibition,Clementine Egge,,2011-01-04,,,,,2010-01-04,2011-01-04,Reier Mogen,
MV20CS.147,A:R2:U2:Shelf 2,,Dueutsche Kinemathek,,,,2014-06-17,exhibition,Annmari Nyhus,forklift,2015-06-17,,,,,2014-06-17,2015-06-17,Rasin Holtan,elementum pulvinar etiam non quam lacus suspendisse faucibus interdum posuere
MV20CS.148,A:R2:U3:Shelf 1,,Center for Contemporary Candian Art,,,,2012-12-30,exhibition,Oylaug Bjorklund,handcarried,2013-12-30,,ornare lectus sit amet est placerat in egestas erat imperdiet,,,2012-12-30,2013-12-30,Halduor Thomassen,
MV20CS.149,A:R2:U3:Shelf 2,,American Museum of Natural History,,,,2008-07-26,exhibition,Alessia Trelstad,trolley,2009-07-26,,,,,2008-07-26,2009-07-26,Jens Haraldsen,
MV20CS.150,,,Art Institute of Chicago,,,,2011-09-29,exhibition,Rosemarie Langager,,2012-09-29,,,,,2011-09-29,2012-09-29,Sokrates Nordlie,
